{0, 0.155793289160355, 0.00132714174230479, 0.311049804504224, 0.0023874806231957, 0.352283993735136, 0.00680710940289555, 0.383940440718945, 0.00820811801167238, 0.383277614419573, 0.00821366667293669, 0.374290945945205, 0.00814773329493299, 0.339367066294946, 0.006387091064451, 0.298565950849355, 0.000678132172975442, 0.276851556512175, 0.00101405148119033, 0.316064672800981, 0.00455724646276531, 0.367082353138197, 0, 0.411687151851247, 2.16840434497101e-19, 0.430740086319136, 0.00149774273652619, 0.416799758608521, 8.67361737988404e-19, 0.40108239232736, 0.00159723974803296, 0.398632504024836, 0.000356226811742951, 0.35244112497964, -0.000232653587374471, 0.33874413264574, 0.0032098723533041, 0.351312351079703, 0.00907119150636115, 0.437337862292096, 0.0033109993920978, 0.460641823861783, 0.00827886651442902, 0.516138762321587, 0.0068621989849312, 0.508527672630897, 0.00222739013656613, 0.478274308785683, 0.00731780456877798, 0.45640830813879, 0.0073046466409962, 0.417912997329427, 0.00481675022793493, 0.366544047449063, 0.00924008066131079, 0.375791692736465, 0.00490075093888209, 0.471516403068756, 0.00179821750847873, 0.499182621751666, 0.00372541228717884, 0.511896482863834, 0.0105346241128365, 0.49505952894364, 0.00512571187677591, 0.489266542617104, 0.00973826337095113, 0.494634524723692, 0.00187778040026551, 0.4326043310836, 0.00479345171221805, 0.377992727620061, 0.00594338886895213, 0.370306087448891, 0.00561766734035599, 0.462744408273305, 2.16840434497101e-18, 0.47342686055122, 0, 0.500908160881758, 0.000432220976178084, 0.487114238955041, -1.30104260698261e-18, 0.484421170833817, 0.00122297944545992, 0.484992687826481, 3.46944695195361e-18, 0.433232023679499, 0.00111334747311521, 0.370406253634929, 0.00873565486897686, 0.37444798003957, 0.0063040678384863, 0.468582397899452, 0.00756006256459712, 0.50484819279464, 0.00880643490637917, 0.513574168354769, 0.0120299864661655, 0.504921580734892, 0.00829011782762894, 0.491615894785566, 0.0145852770766937, 0.508574272518905, 0.0044320838951191, 0.439832697962764, 0.00987560750321424, 0.346154831677088, 0.011062825993403, 0.370106381281339, 0.000884413344007997, 0.473464085405258, -1.3018538340334e-05, 0.536154865146844, 0.00274855872525864, 0.541024688938835, 0.00438842767036087, 0.525447230613075, -0.00026248793424822, 0.530193859685646, 0.00493683361293269, 0.518412568215192, 0, 0.439332878034643, 0.00194756539081589, 0.311764667709358, 0.00855206300811945, 0.323692565769771, -9.02446926751398e-05, 0.42598381657313, -1.73472347597681e-18, 0.440216405207105, 0.00322544417190257, 0.461421585842572, 0.00244975098252064, 0.488612211714352, 2.60208521396521e-18, 0.456961267605292, 0.00304774770671986, 0.451316193710598, -3.79670593743358e-05, 0.400798259781557, 0.00189623979924713, 0.239154061563644, 0.00656097993948757, 0.257809727956432, -3.12152135075669e-05, 0.380439316376143, 0.00656767376625688, 0.400402007184748, 0.0123280215068022, 0.42077075616001, 0.0102410060722664, 0.437844011926312, 0.0105984954040518, 0.416151629293438, 0.0137368557071553, 0.400716434198189, 0.00565933599104443, 0.376701504393504, 0.00895864252517887, 0.222853098106507, 0.00587403566885629}
 ---ITERATION--- 11
 new active component 34 isSingular 0 gamma 1.0458794002891 dualTol -1.53890279408108e-08 rsdNorm 1.08794899811354
active set
{22, 24, 28, 34, 76, 78, 82, 86, 118, 122, 130, 136}
history
{86, 78, 136, 76, 28, 130, 82, 22, 122, 24, 118, 34}
zp
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00302179184981963, 0, 0.000342249656450682, 0, 0, 0, 0.00283297582272628, 0, 0, 0, 0, 0, 0.000298831796022586, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0050583366870886, 0, 0.006637450615838, 0, 0, 0, 0.00327599548366728, 0, 0, 0, 0.00915365012244454, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000299542256246713, 0, 0, 0, 0.000689058347598392, 0, 0, 0, 0, 0, 0, 0, 0.00311667043953444, 0, 0, 0, 0, 0, 0.005744442140914, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
primal
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00302179184981963, 0, 0.000342249656450682, 0, 0, 0, 0.00283297582272628, 0, 0, 0, 0, 0, 0.000298831796022586, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0050583366870886, 0, 0.006637450615838, 0, 0, 0, 0.00327599548366728, 0, 0, 0, 0.00915365012244454, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000299542256246713, 0, 0, 0, 0.000689058347598392, 0, 0, 0, 0, 0, 0, 0, 0.00311667043953444, 0, 0, 0, 0, 0, 0.005744442140914, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
dual
{0, 0.155984382459035, 0.00131722081695198, 0.311404369171594, 0.00239479601007344, 0.352689032066496, 0.00681651342602566, 0.384374587591661, 0.00822713212489207, 0.383703073990227, 0.00824120142045797, 0.37471565204322, 0.00816482635517984, 0.339755273361088, 0.00639803978173614, 0.298900516612375, 0.00068929528504707, 0.277172502128356, 0.00101367753229549, 0.316437412392415, 0.00455407254704137, 0.367505926219043, 0, 0.412162194014848, -4.33680868994202e-19, 0.431251840779205, 0.00148328690270084, 0.417280700163844, 0, 0.40154980464601, 0.00159408923277029, 0.399094911942255, 0.00035400663802319, 0.352855658930018, -0.000241277049518247, 0.339129030071146, 0.00321989781502152, 0.35170519703779, 0.00909496354765479, 0.437832240665523, 0.00332612757281521, 0.461171664871062, 0.00829030107769738, 0.516750956432235, 0.0068509821902574, 0.509130804717018, 0.00221121085632752, 0.478830728986309, 0.00732113953110434, 0.456942718258722, 0.00730444304032933, 0.418395607307977, 0.00482188931651924, 0.366943788824021, 0.00927553513598305, 0.37622401850184, 0.00490779621890633, 0.472077659405353, 0.00178104025226286, 0.499739648474799, 0.00375129009124602, 0.512452498910788, 0.0105865353229832, 0.495617200625339, 0.00514703539517711, 0.489793734680704, 0.00979178790242735, 0.495216973036325, 0.00186667733168764, 0.433120353697553, 0.00478047567551169, 0.378411947838494, 0.00596842366249015, 0.370763673568693, 0.0055917422274431, 0.463278364953547, 1.73472347597681e-18, 0.47397314361867, -2.60208521396521e-18, 0.501508708392447, 0.000406989119546383, 0.487676315767382, -3.03576608295941e-18, 0.48501541633982, 0.00118452052247724, 0.485552316599737, 0, 0.43372892033196, 0.00111793764124762, 0.370881721286061, 0.00869427934210802, 0.374880447976375, 0.00631091839211508, 0.469067860616116, 0.00763058659918088, 0.505433481551051, 0.00881345969217456, 0.514192588362892, 0.0120142206671294, 0.505516183410465, 0.00828599878360323, 0.492193423692663, 0.0145904812890373, 0.509164210448529, 0.00443365262052872, 0.440281693659909, 0.00995152530790726, 0.346585579855804, 0.0110423966806639, 0.370551346306371, 0.000866278640989407, 0.473968492979282, 3.40364369343835e-05, 0.53679405789633, 0.00272782697575544, 0.541725134886182, 0.0043044308879439, 0.525826752338429, -6.50521303491303e-19, 0.530892414780239, 0.00484191485037167, 0.519010759892867, -4.33680868994202e-19, 0.439791490910028, 0.00200310808711928, 0.312163893206273, 0.00852054858844671, 0.324060078922249, -8.40459968833686e-05, 0.426475355531716, -1.73472347597681e-18, 0.44077250438577, 0.00317602314569452, 0.461981656229171, 0.00242173676324669, 0.489176017024212, 0, 0.457528623037756, 0.00300666526595012, 0.451858230644867, -6.16274225379407e-05, 0.401228193857806, 0.00193373477749364, 0.239471617068028, 0.00652581861640901, 0.258106076817497, -3.00795658143274e-05, 0.380849653694076, 0.00660602531267023, 0.400828808599015, 0.0123803573502485, 0.4212760232111, 0.0102312613555063, 0.438326377366928, 0.0106359082170585, 0.416646644633601, 0.0137365577634028, 0.401127585034354, 0.0057213305388867, 0.377105749976155, 0.00900159420182878, 0.223144531736558, 0.00584572491638257}
 ---ITERATION--- 12
 new active component 128 isSingular 0 gamma 1.04681104324012 dualTol -1.54292560289245e-08 rsdNorm 1.09364446744767
active set
{22, 24, 28, 34, 76, 78, 82, 86, 118, 122, 128, 130, 136}
history
{86, 78, 136, 76, 28, 130, 82, 22, 122, 24, 118, 34, 128}
zp
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00300994684601135, 0, 0.000334953798716805, 0, 0, 0, 0.0028458678930647, 0, 0, 0, 0, 0, 0.000297536553906084, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00506219335351638, 0, 0.00664600507872677, 0, 0, 0, 0.00327465197872287, 0, 0, 0, 0.00916021718097519, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000297514014829251, 0, 0, 0, 0.000711949434231125, 0, 0, 0, 0, 0, 9.36208236458031e-05, 0, 0.00314664475415964, 0, 0, 0, 0, 0, 0.00575431616548317, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
primal
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00300994684601135, 0, 0.000334953798716805, 0, 0, 0, 0.0028458678930647, 0, 0, 0, 0, 0, 0.000297536553906084, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00506219335351638, 0, 0.00664600507872677, 0, 0, 0, 0.00327465197872287, 0, 0, 0, 0.00916021718097519, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000297514014829251, 0, 0, 0, 0.000711949434231125, 0, 0, 0, 0, 0, 9.36208236458031e-05, 0, 0.00314664475415964, 0, 0, 0, 0, 0, 0.00575431616548317, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
dual
{0, 0.156357457263525, 0.00135573480695461, 0.312293497624886, 0.00232238204153595, 0.353620173874871, 0.00682457787530674, 0.38537522429796, 0.00825309643708153, 0.384645907288111, 0.00832744025756431, 0.375738389782803, 0.00813992141986023, 0.340631394123698, 0.00642747601902255, 0.299666655363253, 0.000706970353811925, 0.277914157383128, 0.000998590276111218, 0.317274337912674, 0.00455576207828604, 0.368466614628935, 1.73472347597681e-18, 0.413239617301214, 2.16840434497101e-19, 0.432398270062131, 0.00146617038224593, 0.418371503614127, 0, 0.402602417684478, 0.0015950789273174, 0.40022004416997, 0.000266262990431267, 0.353550612299101, -8.67361737988404e-19, 0.340118016299, 0.00311991884754996, 0.352629647886383, 0.00911335850347118, 0.439002745146013, 0.00330619734709632, 0.462380678759193, 0.00830810112179962, 0.518112184161488, 0.00685692013549312, 0.510426181524089, 0.00225774382121003, 0.480119322409258, 0.0072987941038343, 0.45810296987583, 0.00736159440370798, 0.419479728373866, 0.00484496720263873, 0.367920982905708, 0.00928058188929231, 0.377209627868651, 0.00491834088803284, 0.473307442434726, 0.00179047478549706, 0.501040795951544, 0.00376702096014486, 0.513810926326791, 0.0105926003257455, 0.496894819928336, 0.00518088131209833, 0.491044582080946, 0.00985077995070934, 0.496538733650409, 0.001840662090874, 0.434253870538882, 0.00479153580978688, 0.379425086585195, 0.00595833989789775, 0.37165474256503, 0.00568994776034136, 0.464489409793948, 0, 0.475212145422965, -2.60208521396521e-18, 0.50282847327206, 0.000398032974885457, 0.488951138704679, -1.30104260698261e-18, 0.486299500259555, 0.00116928831452451, 0.486821587241853, -3.46944695195361e-18, 0.434868482576561, 0.00111452395368832, 0.371846032567045, 0.00872257617088717, 0.375850847862368, 0.00633765687198295, 0.470301260481803, 0.00764245370044637, 0.506744098920524, 0.00884862242996435, 0.515518177515816, 0.0120669326737416, 0.506852507188412, 0.00829067462013792, 0.493474477907887, 0.0146349424060755, 0.510494500483786, 0.00444604792394378, 0.441454359348136, 0.00995357537214921, 0.347526433583515, 0.0110343273482176, 0.371520648060051, 0.000867845126277371, 0.475217314517015, 2.30852340309109e-05, 0.538180225154798, 0.00275481447749861, 0.54314322665383, 0.00431336638196016, 0.527201303415141, -2.16840434497101e-19, 0.532271953368477, 0.00486414371894895, 0.520367493447528, -2.16840434497101e-19, 0.440951704475053, 0.00199669356592216, 0.312982156458757, 0.00854047090990182, 0.324903360421245, -8.02311003292411e-05, 0.427590194509631, -1.73472347597681e-18, 0.44192968497457, 0.00317884116852453, 0.463200202206584, 0.00241591532057088, 0.490454760294524, -1.73472347597681e-18, 0.458735274392806, 0.00300268639133394, 0.453030214603386, -5.15635545463445e-05, 0.402255850434823, 0.00196177298440682, 0.24006595226384, 0.00657540271735614, 0.258805569914139, -5.57317086496317e-05, 0.381853303012386, 0.00661461530237088, 0.401900852509445, 0.0123864827402739, 0.422364638783673, 0.0102718019827785, 0.439458002737431, 0.0106793475935641, 0.417743906554853, 0.0137636235309059, 0.402170792166427, 0.0057421010314208, 0.378079130548872, 0.00903841918823381, 0.223733469398498, 0.00585525347826607}
 ---ITERATION--- 13
 new active component 146 isSingular 0 gamma 1.04776132240093 dualTol -1.54429999144842e-08 rsdNorm 1.09559370944692
active set
{22, 24, 28, 34, 76, 78, 82, 86, 118, 122, 128, 130, 136, 146}
history
{86, 78, 136, 76, 28, 130, 82, 22, 122, 24, 118, 34, 128, 146}
zp
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00301509424687757, 0, 0.000335031028227807, 0, 0, 0, 0.00284528183802015, 0, 0, 0, 0, 0, 0.000304042672612477, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00507754649554859, 0, 0.00665313011510757, 0, 0, 0, 0.00327150232520206, 0, 0, 0, 0.00917241551130759, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000297741761545249, 0, 0, 0, 0.000713215341192338, 0, 0, 0, 0, 0, 9.27981540658639e-05, 0, 0.00314666124664332, 0, 0, 0, 0, 0, 0.00576034738593455, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.88452498324876e-05, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
primal
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00301509424687757, 0, 0.000335031028227807, 0, 0, 0, 0.00284528183802015, 0, 0, 0, 0, 0, 0.000304042672612477, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00507754649554859, 0, 0.00665313011510757, 0, 0, 0, 0.00327150232520206, 0, 0, 0, 0.00917241551130759, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000297741761545249, 0, 0, 0, 0.000713215341192338, 0, 0, 0, 0, 0, 9.27981540658639e-05, 0, 0.00314666124664332, 0, 0, 0, 0, 0, 0.00576034738593455, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.88452498324876e-05, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
dual
{0, 0.156496320808345, 0.00135736177509, 0.312573452867118, 0.00232259192409961, 0.353935818919539, 0.00682996510793549, 0.385716183631356, 0.0082629421707096, 0.384986790434588, 0.0083367357486087, 0.376071448805346, 0.00814892425121833, 0.340939330098431, 0.00642843153741584, 0.299941647449202, 0.000699190011561637, 0.278162321118853, 0.000998850644524025, 0.317540247113232, 0.00457735455818593, 0.368794832851157, 0, 0.41360771787575, 2.16840434497101e-19, 0.432788752820356, 0.00146163425757766, 0.418744175508113, -1.73472347597681e-18, 0.402962696091119, 0.00159470791702829, 0.400572905986474, 0.000270444017018992, 0.353865543825669, -1.73472347597681e-18, 0.340421163718586, 0.00312250628631966, 0.352946123702694, 0.00911896555288823, 0.439392387423655, 0.00331069307059878, 0.462792270808522, 0.00831581556256793, 0.518577979681497, 0.00685810470746072, 0.510881857570505, 0.00225860243746508, 0.480539083018801, 0.00731419450501124, 0.458506910116716, 0.00737273583963725, 0.419851814992388, 0.00485099896666413, 0.368252911338336, 0.00928436650570674, 0.377559651098107, 0.00490769552022308, 0.473741640669786, 0.00177795793397977, 0.501489814167188, 0.00376729791535848, 0.514268408393435, 0.0106022701138625, 0.497333301624882, 0.00519019197968415, 0.491482585073144, 0.0098588799600343, 0.496981777283858, 0.00184145869770503, 0.434640382171714, 0.00479614210143744, 0.379763408007466, 0.00596328074855335, 0.371983677953473, 0.00569728703790756, 0.464903162037085, 8.67361737988404e-19, 0.4756354491345, 1.73472347597681e-18, 0.503274608330985, 0.000400404985750649, 0.489386680670023, -1.73472347597681e-18, 0.486743228592834, 0.00115840783719284, 0.487255232271173, 3.46944695195361e-18, 0.435230098887067, 0.0011438333021794, 0.3721641365588, 0.00874439798620878, 0.376193421380362, 0.00633497564669398, 0.47072507621462, 0.00764379357965224, 0.507192288291105, 0.00886015843308405, 0.515975814149824, 0.0120794852795681, 0.507300776527462, 0.00830173690594816, 0.493914215697827, 0.0146477899486425, 0.510952669798349, 0.00444607542822114, 0.441847416097257, 0.00996263641236241, 0.347837175531454, 0.0110429095113322, 0.371853246957011, 0.000866841764834404, 0.47563822098663, 2.58028179289815e-05, 0.538658332757614, 0.00275876585733679, 0.543629661295256, 0.00431414476619787, 0.527670917398309, -4.33680868994202e-19, 0.532744132564816, 0.00487073952226818, 0.520831020092333, -6.50521303491303e-19, 0.441350200995372, 0.00199217443747832, 0.313316822064022, 0.00848951931592244, 0.325116420848246, 4.33680868994202e-19, 0.42797107811729, 8.67361737988404e-19, 0.442318880992241, 0.00318659736818447, 0.46361810755128, 0.0024121519146606, 0.490891641637672, 1.73472347597681e-18, 0.459145451154032, 0.00300363583774291, 0.453431901675011, -4.95465783077085e-05, 0.4026108219296, 0.00196714961069106, 0.240282798192057, 0.00657817510523967, 0.259034905205552, -5.45427280159018e-05, 0.382193438475338, 0.00662051511375388, 0.402262041467887, 0.0123940658234818, 0.422743247882842, 0.010278352309296, 0.439838772558168, 0.0107006321938906, 0.418120402639015, 0.0137711080182723, 0.402531611767849, 0.00574442411311006, 0.378428235989416, 0.00903325958780627, 0.223951996715935, 0.00584078577806977}
 ---ITERATION--- 14
 new active component 140 isSingular 0 gamma 1.04955887017304 dualTol -1.54570187899396e-08 rsdNorm 1.09758373573196
active set
{22, 24, 28, 34, 76, 78, 82, 86, 118, 122, 128, 130, 136, 140, 146}
history
{86, 78, 136, 76, 28, 130, 82, 22, 122, 24, 118, 34, 128, 146, 140}
zp
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0030268839961416, 0, 0.000343506361654968, 0, 0, 0, 0.00284642527709768, 0, 0, 0, 0, 0, 0.000302354803856929, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00506845831107169, 0, 0.00664958625954507, 0, 0, 0, 0.00327883557659246, 0, 0, 0, 0.00918472924900953, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000304141180182296, 0, 0, 0, 0.000722417085894028, 0, 0, 0, 0, 0, 9.11786135728788e-05, 0, 0.00315270131578884, 0, 0, 0, 0, 0, 0.00577367112222831, 0, 0, 0, 6.60920737787722e-05, 0, 0, 0, 0, 0, 6.41907310169801e-05, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
primal
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0030268839961416, 0, 0.000343506361654968, 0, 0, 0, 0.00284642527709768, 0, 0, 0, 0, 0, 0.000302354803856929, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00506845831107169, 0, 0.00664958625954507, 0, 0, 0, 0.00327883557659246, 0, 0, 0, 0.00918472924900953, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000304141180182296, 0, 0, 0, 0.000722417085894028, 0, 0, 0, 0, 0, 9.11786135728788e-05, 0, 0.00315270131578884, 0, 0, 0, 0, 0, 0.00577367112222831, 0, 0, 0, 6.60920737787722e-05, 0, 0, 0, 0, 0, 6.41907310169801e-05, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
dual
{0, 0.156638615936171, 0.00135836076330105, 0.312856830249877, 0.00232508915920953, 0.354254097003628, 0.00683937048714751, 0.386063856615946, 0.00827310132153151, 0.385338346329387, 0.00834207693741794, 0.376415436290454, 0.0081535419902751, 0.341247527664098, 0.00643564234035135, 0.300214492154407, 0.000699237053286483, 0.278413996724958, 0.00100062333695543, 0.317829500720773, 0.00458046423169976, 0.369129618116907, 0, 0.4139831834664, -2.16840434497101e-19, 0.433181472236978, 0.00146313513812418, 0.419124303881916, 4.33680868994202e-19, 0.403325664639811, 0.00159922708302451, 0.400940528312946, 0.000266368588080613, 0.354186776553398, -4.33680868994202e-19, 0.340731846639817, 0.00312359050782349, 0.353260406342066, 0.00913373709564309, 0.439791306319009, 0.00331364727546359, 0.463217216047692, 0.00831798433879258, 0.519050990867984, 0.00686173452461697, 0.511345073841812, 0.00226128707061631, 0.480973481622074, 0.00732288744688203, 0.458920623049525, 0.00738222066812112, 0.42023570814161, 0.00485239139178193, 0.368588092260997, 0.00929184658915079, 0.377902021633914, 0.00491254864816506, 0.47416969360787, 0.00178181473797227, 0.501945491183245, 0.00377022465376942, 0.514739351674105, 0.0106071917791733, 0.497784505404759, 0.00519520595008293, 0.491925816528308, 0.00987114259701331, 0.497430000546067, 0.00184645268860109, 0.435033069457007, 0.00480255206997854, 0.380108127292713, 0.00596871884088007, 0.372331982276375, 0.00569109320759364, 0.465325192702338, 8.67361737988404e-19, 0.476067222375484, -3.46944695195361e-18, 0.503728714150085, 0.000403914626056704, 0.489830937029787, -1.73472347597681e-18, 0.487186816255812, 0.00115750301759033, 0.487697553740707, 3.46944695195361e-18, 0.435624394986965, 0.00114574905885304, 0.372501785190089, 0.00875254501637256, 0.37653606615895, 0.00633950252670344, 0.471153089289318, 0.00764995213554839, 0.5076529680394, 0.00886790507720839, 0.516440970352178, 0.0120941691967122, 0.507756854619353, 0.00831434615521274, 0.494372372083013, 0.014649991366001, 0.511421844064562, 0.00444400062606616, 0.442238659016372, 0.00998254900297837, 0.34814919503142, 0.0110568983450734, 0.372188501451925, 0.000870097247021324, 0.476070297348471, 2.54886939575453e-05, 0.539142513230639, 0.00276686376555708, 0.544123976805048, 0.00431710412371124, 0.528149927494366, 0, 0.533229253960368, 0.00487341485524763, 0.521303821053573, 2.16840434497101e-19, 0.441750101269094, 0.00199480934452279, 0.313600941925706, 0.00849754401927921, 0.325411555643145, 1.0842021724855e-19, 0.428359582506065, -8.67361737988404e-19, 0.442718939938659, 0.00319111308883173, 0.464043923039398, 0.00240881685604509, 0.491337264173729, 5.20417042793042e-18, 0.459554931599827, 0.0030145133681138, 0.453847419983057, -5.39235491778898e-05, 0.402969445510463, 0.00197637703213015, 0.24053855859999, 0.00654548440572264, 0.259217145108521, 0, 0.382558668940054, 0.00660688686840021, 0.402625910483504, 0.0124067206149125, 0.423129267905796, 0.0102852131805762, 0.440237240343326, 0.010711238268375, 0.418499736085857, 0.0137838583334788, 0.402893492748223, 0.00575346030357029, 0.378773451433428, 0.00903965352045732, 0.224157600592359, 0.00584372963296203}
